date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:40,?�문??import tensorflow.compat.v1 as tf tf.disable_v2_behavior(),,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:40,?�문???�거�?추�??�라고하?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:40,?�문???�헿?�도 ?�렇�??�결?�셨?�요??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:59,?�헿,?�넹,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:59,?�헿,그겋�??�ㄹ????,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:59,?�헿,맨우?�서 ?�야?�??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:00,보링,import tensorflow as tf ?�걸,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:00,보링,방금말하?�걸�?바꾸면되?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:01,보링,?�??지�?과거 가격들�?미래 가�??�측?�는 �?만들?�보?�는???�제가 ?�서?�로??1버전?�다보니 ?�레?�스?�???�러 ?�서 ?�먹�??�네????,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:01,보링,tf.placeholder�?tf.compat.v1.placeholder �?바꿔???�되�? ?�려주신�?�??�포??부�?바꿔봐도,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:01,보링,module 'tensorflow_core.compat.v1' has no attribute 'contrib' ?�러가 ?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:08,?�헿,?��?밑에가 ?�심?�고 ?�에�?코드 ?�아????처리?�시�??�여,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:10,?�문??맨위???��??�었�?버전??��진다???�닝???�었?�데 ???�되?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:10,?�문???�흑??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:10,?�헿,?��? 지금밖?�라,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:10,?�헿,?�따 ?�시코드 ?�려?�릴게요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 2:10,?�문???�말감사?�니???�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:10,?�헿,https://github.com/AronAhn/tf_udemy/blob/master/Autoencoder.ipynb,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:10,?�헿,??깃에 ?�려??건데 .. ??�?봐보?�영,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:11,?�헿,참고�??�이?�는 google drive�?mount??거라??�?부분�? ?�아??고쳐 ?�셔??...,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:11,링구,?�이참에??갑니??[WinError 3] 지?�된 경로�?찾을 ???�습?�다: 'C:\\Users\\giga\\AppData\\Local\\Temp\\tmp008_um6i' ???�류 ?�더??꺼�??�데 ?�시 비슷??경험 ?�신�?계신가??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:28,?�헿,???�갈?�다 ?��?tf 1.15??거네??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:29,?�헿,https://github.com/AronAhn/tf_udemy/blob/master/A_neural_net.ipynb ?�게 굳이 2.x�?깔아????버전,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:29,?�헿,�??�습?�이??좀 코드???�러?�여 ..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 5:40,?�문??감사?�니??참고?�게??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 6:37,?�문???�핳... ?�되?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 6:37,?�문??그냥 ?�전버전??깔아???�야?�나봐요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 11:10,ArcherS,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 11:10,ArcherS,?�에 ?�료강의 같이 결제?�서 ?�으?�분 계시?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 12:07,?�학???�강?�청?�면 몇일?�도 �????�나???!,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 12:14,ArcherS,무제?�입?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 12:14,ArcherS,기초 ~ 케글 커리?�럼?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 2:43,NOOB,data camp ?�시 ?�보?�분 ?�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 9:47,?�택?�구 �?초보??미학�?https://research.fb.com/programs/facebook-ai-residency-program/,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 9:47,코딩?��?,?�전???�이???�랙?�나 ???�는?�요. ?�콘?�로 바로 코드 ?�즈 ?�?�볼 ???�는 �?좋아?? 강의가 ?�어?�서 ?�들�??�구?? ?�샌 ?�막???�긴 �?같아??좀 ?��? �?같아?? 지�??�로모션 기간?�더?�구?? ?�른 교육 ?�랫?�을 ?�용??못해봐서 비교??모르겠어?? ?�튜브에 무료�??�라?�는 강의??많고 ?�서 ... ?�이?�캠?��? ?�실???��? ?�루?�인�?모르겠어?? ??그냥 ?�용?�본�?그거???�번 ?�로모션???�시 좀 ?�보?�고 ?�고?�어?? ?�시 ?�어가보니 커�??�티??과제같�?것도 ?�기�?콘텐츠는 ??�?같더?�구??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 9:48,?�택?�구 �?초보??미학�?1?�간 ?�생???�니??거기가???�주?�면???�하???�그?�인???�번학?�사 ?�빵이 blp??베이지?�이??비교?�던???�각보다 굉장???�어?? ?�각?�으?�분?� ?�거??open ai??microsofit??ets가 비슷???�로그램 ?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 9:49,?�택?�구 �?초보??미학�?보니�?ACL???�년부???�콘?�트가 ?�겨???�ㅡ ?�같�? 길잃?� 머신?�닝 ?�는 ?�콘?�나 ?�과게열?� 거기???�도 ?�거같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 9:53,ArcherS,좋�? ?�보 감사?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:01,SD,aws centos7 ?�스?�스?�서 주피?�노?�북 ?�어?? 로컬?�서 ?�용?�보?�분 계신가???,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:04,mutd,?�??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:05,SD,?�스?�스 ?�바?�드?�서 ?�당 ?�트 ?�용?�주�? centos7?�서 firewalld ?�트 ?�어주고 ?�는???�속?????�되?�요 .. ???�로 ?�줘???�는게있?�까???,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:06,SD,firewall-cmd --zone=public --list-all ?�을?�도,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:06,SD,public target: default icmp-block-inversion: no interfaces: sources: services: dhcpv6-client ssh ports: 8888/tcp protocols: masquerade: no forward-ports: port=80:proto=tcp:toport=8888:toaddr= source-ports: icmp-blocks: rich rules:,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 10:06,SD,?�렇�?8888 ???�려?�는거같?�??..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�전 11:05,?????�나 질문?�려?? 1byte?�야 ?�는 ' '값들??2byte�?바뀌어???�는 ?�이?��? 로드?�는?�요 ?�걸 ?�시 1byte�?변?�하??방법???�을까요..? csv�??�어???�래???�번?�어?�기길이?�데 ?�번?�로 ?�어?�네??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 1:55,?�라,?�시 ?�이?�치 ?�치?�시�??�이?�치??import ?�는???�른 모듈?��? import ?�되??경험 ?�으??�?계신가??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 2:31,?�율주행,?�이??버전 ?�인?�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:11,???�나콘다까셨??가?�환경으�??�이?�버?�다르게 ?�정?�는거도 가?�합?�다,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:12,??talib같�? ?�이브러리는 ?�이?�버????��???�치?�야?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:13,?�라,?�나콘다?�서 python3.6?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:15,?�라,같�? ?�렉?�리 ?�에 코드 ?�포?��? ?��? ?�네?�ㅜ??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:16,?�라,pytorch1.1?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:16,?�라,?��?주시�?감사?�겠?�니?�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:39,귀?��?,?�이?�으�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 3:40,귀?��?,?�워?��? ?�력?�면 ?��? ?�에 ?�는 ?�스?�들 중에???��????�는�?뽑아?�는�??�래 ???�되?�유?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:12,?�택?�구 �?초보??미학�?가?�환경을 만들??conda env?�서 ?�키지�?�??�바???�어??�??�바?�에 ?�키지??거기 거고 기본 베이?�나 ?�디�?��리에 e nv?�에 까신�??�닌가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:13,?�택?�구 �?초보??미학�?.local/lib/python본인버전/site-packages찾아가??로컬 ?�키지??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:14,?�택?�구 �?초보??미학�?Conda env list???�이?�치깔린 env?�서 conda list쳐보�?�??�바??깔린 ?�키지가 ?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:14,?�택?�구 �?초보??미학�??�님 ?�서2부?�는 쿠다10?�라 ?�이?�치 쿠다??9�??�놨?�던가 ???�서가 ?�포?��? ?�되??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:15,?�택?�구 �?초보??미학�??�서???�치 쿠다버전맞출거면 ?�서기�??�로 �?쿠다10???�치???��??�아가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:22,?�라,가?�환�?activate ?�에 ?�키지 ?�스?�했?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:23,?�라,?�서�?1.14�?깔고 쿠다가 9.0?�라 그거??맞는 명령???�행?�는???�못?�걸까요??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:23,?�라,말�??�주???�키지 리스???�인?�보?�록 ?�겠?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:23,?�라,감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:53,?�택?�구 �?초보??미학�?그개 ?�이?�치??깔때 쿠다??카다?�엔?�이??본인 ?�서버전깔때 맞춘거랑 버전???�름. ?�서??맞춤 ?��??�치???�아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:55,?�택?�구 �?초보??미학�?그리�??�에 로컬??pip�?python?�에 ?�키지 까는거랑 env만들�??�키지 깔면 콘다�?가?�데 �?컨다�??��?�?빼는 경우???�고 가�?본인 ?�경?�서 ?�에 리눅??명령?�로 ??���?찾아보세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:55,?�택?�구 �?초보??미학�??�으�??�키지 까는�?많아�?버잔 카트롤할 ?��? 많아?�서 ?�번????멋하�??�나???�?�나가?�해?? 건승?�히�????�로.,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 6:56,?�택?�구 �?초보??미학�?개인?�으�??�볼�?링크 ?�실�??�면 ?�해??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 4. ?�후 7:10,?�라,조언 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:12,Lumic(루�?),?��?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:12,Lumic(루�?),?�자?�는�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:12,Lumic(루�?),계신가??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:12,Lumic(루�?),?�이??질문???�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:26,NOOB,?�려?�으?�면 ?�군가 ?�?�하지 ?�을까요 ?�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:26,NOOB,감사?�니?? xgboost syntax ?�문??좀??보고?��????�ㅠ ??30�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:36,?�택?�구 �?초보??미학�?https://nlp.seas.harvard.edu/2018/04/03/attention.html,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 2:37,?�택?�구 �?초보??미학�?버트?�에 ?�랜?�포�??�크?�치?�보?�분?��? ?�게 ?�인바이 ?�인?�로 짜놔???�고보고 리포?�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 8:40,?�덜???��? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 8:41,?�택?�구 �?초보??미학�??�실 bert가 ?��????��????�냐 ?�겠?�만 ?�다보면 결국 ?�로 가???�시가???�시가??.. 2020?�이 ?�겠?�요..,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�전 8:41,?�택?�구 �?초보??미학�??�중??bert??transformer�??�게 ?�각?�해???�명???�료�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:03,분석가,미학쿤님 베이진안머신?�닝 공�??�기 좋�? ?�료 ?�떤�??�을까요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:03,분석가,??�� 좋�? ?�료 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:18,코딩?��?,지�??�인 ?�로모션 중이??1??149불에 가?�할거에?? 물론 1?�씩?�나 구독???�유가 ?�으?�면 비용�??�긴 ?�겠?�요..?�ㅜ ???�제 ?�시 결제?�네??.?�본 ?�랫?�이 ?�기??그냥 ?�시 ?�기??공�?�?.,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:46,?�택?�구 �?초보??미학�?베이지???�체가 ?�려?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:47,?�택?�구 �?초보??미학�??�계?�습?�로 ?��???베이지?�이?? 머신?�닝�?베이지?�이?? 최적??베이지?�이?? 베이지?�계?�모?�이?? 베이지???�러??�?분야�??�해??거기 맞는�?배우?�게,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:49,?�택?�구 �?초보??미학�?중간??�?mcmc?��??�고 ?�런�??�데?�트?�고 ?�후분포 구하�??�스�??�럼. �??�리???�로 ?�용?�는걸로 ?�면 그냥 ?�온�??�먄?�고 ?�예 베이지???�체�?공�??�시?�면 �?베이지??책중??bda??doing bayesian analysis�?보시?�게 좋�??? 그냥 r?� stan ?�런�??�고 ?�이?�이�?pymc3??pyro?�는�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:51,?�택?�구 �?초보??미학�?Vae??변분추�???�?pyro??pymc3???�줘??svi??avi??�??�크?�티 코드??�?백줄?�오고이?�서 �??�라미터�?분포�??�후?�전구해?�고 짜면; ?��? �??�온???�적?�할거면 �??�런 ?�키지 ?�터리얼??보고,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:52,?�택?�구 �?초보??미학�?베이지???�러?��? 가?�시?�프로새??for ml??배이지???��?�??��?edwith??최성준 박사가 베이지???�러??강의?�게 ?�어?? 그게 초반?� ?�책 ?�라가??그고보심?�거 같고,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�헿,?�???�래 ?�공??베이지??조금 공�??�구 ?�새??쪼끔 머신?�닝 쪽으�??�작?�는??미학쿤님 말�? 2222,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�헿,최성준??강의�?공�??�어?�ㅋ??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�택?�구 �?초보??미학�?베이지???�러?�이???�쪽???�림???�는?��? ?�버???�버가 거기??맞춰??만든??pyro??pyro ?�터리얼??공�??�보?�요. Pyro가 ?�이?�치 기반?�라. 직�??�이?�요. Edward?�고 규�???만든�??�데?�트가 ???�되?? Pyro?�터리올?�랑 ?�거??같이 ?�튜브치�??�심??강의?�놨?�요 ?�버?? Pyro천천�??�라가?�는?? Doung baesian analysis??번역???�무 ?�빠??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�헿,?�새 tf2?�서 ?�률지?�해가�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�헿,그걸�?코딩?�기??좋�? �?같아??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:54,?�택?�구 �?초보??미학�?글쿤요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 1:55,"?�택?�구 �?초보??미학�?""???�계코딩?�다가 ?�이?�치???�서캐아�??�니 체감???�긴 ?�멘?�이?�증?�하???�갈?�요;","
2019. 12. 5. ?�후 1:58,?�택?�구 �?초보??미학�?https://pyro.ai/
2019. 12. 5. ?�후 1:58,?�택?�구 �?초보??미학�??�께?�요 ?�이�?~
2019. 12. 5. ?�후 2:12,분석가,?�덜?�덜
2019. 12. 5. ?�후 2:12,분석가,감사?�니??.
2019. 12. 5. ?�후 2:12,분석가,?�렵?�요..
2019. 12. 5. ?�후 2:17,?�택?�구 �?초보??미학�?길게 ?�루가 ?�달???�년???�니???�년 ?�년 �??��? 본다�??�두르�?말고 모르?�건 ?�기�?비슷??주제�??�러�?보다보면 ?�년 ?�에??금방 ?�숙?��??�거?�요.
2019. 12. 5. ?�후 2:18,분석가,머신?�닝 쪽으�?베이지?�을 ?�땋�??�는지 공�??�보�??�어?�요
2019. 12. 5. ?�후 2:19,ArcherS,좋�? 말�? 감사?�니??!!!!!?��?��
2019. 12. 5. ?�후 2:19,분석가,?�시 ?�???�영??강의???�을까요?
2019. 12. 5. ?�후 2:19,ArcherS,?�진
2019. 12. 5. ?�후 2:19,ArcherS,?�???�걸�??�작?�엇?�요 ?�ㅋ??
2019. 12. 5. ?�후 2:19,분석가,?�서 보면???�려?�까
2019. 12. 5. ?�후 2:19,분석가,?�이?�네???�ㅠ
2019. 12. 5. ?�후 2:21,?�썬,베이�??�계?�입�??��?좋나??
2019. 12. 5. ?�후 2:21,?�썬,?�계?�문?�로?
2019. 12. 5. ?�후 2:24,분석가,?�책�? 그냥 베이�??�론 ?�명?�주??책이??.
2019. 12. 5. ?�후 2:28,?�헿,?�운 �?그만??깊이가 ?��? 경우가 ?�부�?..
2019. 12. 5. ?�후 2:30,?�택?�구 �?초보??미학�?https://www.cs.ubc.ca/~nando/540-2013/lectures.html
2019. 12. 5. ?�후 2:30,?�택?�구 �?초보??미학�?Ubc�?머신?�닝?�데 �??�트가 베이지?�이?�에??
2019. 12. 5. ?�후 2:30,?�택?�구 �?초보??미학�?결국 지?�로는 mcmc추정?�???�걸 ?�계?�는 주로?�고
2019. 12. 5. ?�후 2:31,?�택?�구 �?초보??미학�?Lda?��? 변분추론으�??�요 �??�티마이즈로 바꿔버려???�부�??�?�위 빅데?�터???�재공간??추정?�루모수가 많음 vi�??�어?�요
2019. 12. 5. ?�후 2:32,?�택?�구 �?초보??미학�?�?머린관?�서 베이지??리그?�선 가?��????��? mcmc까�?커버?�서 ?�거보다 ??좋�? 겅의 찾기 ?�들?�요. 머신관?�으�?배이지???�는�?mcmc??강의 ?�해?�어??
2019. 12. 5. ?�후 2:32,?�택?�구 �?초보??미학�?비됴???�트?�으??천천??초반부 ?�반부???�요??부분만 보시�?
2019. 12. 5. ?�후 2:34,?�택?�구 �?초보??미학�?기회?�심 그냥 vi�??�되 ?�차??빅데?�터?�이???��?공간??강화?�습?�러 sim2real??거서 고속 ?�습?�키???�만 ?�거 ?��?준 �??�키지 가?�다 ?�요 ?�접 짜서 ?�용??c�?천줄?�어?�고 ?�래?? ?� 강의??천천??보사�?변분추론만 초반 ?�론마누??공�??�시�??�용?�로 ?�어?�새??jordan. M.bei???�이 변분추�??�가�?mit??버클�?출린 ?�작?� ?�도?�자가 ???�해??
2019. 12. 5. ?�후 3:05,분석가,감사?�니??
2019. 12. 5. ?�후 4:28,분석가,vi ?�료?????�네????
2019. 12. 5. ?�후 5:26,?�택?�구 �?초보??미학�????�단 ?��??� ?�기까�?�?본인??찾는 것도 ?�다보면 ?�실?�니.
2019. 12. 5. ?�후 5:30,분석가,??감사?�니???�하면서
2019. 12. 5. ?�후 5:30,분석가,공�??�기
2019. 12. 5. ?�후 5:30,분석가,빡씨?�요 ?�ㄷ
2019. 12. 5. ?�후 5:31,분석가,?�근?�고 집�?�?멍때리게 ?�고 주말?�는 좀 ?�다고하?�데 진도???�리�??�ㅠ
2019. 12. 5. ?�후 5:36,?�택?�구 �?초보??미학�?주중???�심???�하?�서 캐쉬충전 ?�시�?주말?�는 리프?�쉬 ?�신거라 천천???�셔?? ?�단?�로 ?�훅 바뀌는 만큼 ?�루?�루 ?�되 지�??�고 ?�는 가??중요??거에 밎춰?�셔?? 공�???결과물을 만들�??�한 과정?�니 직장?�이??지�??�고 ?�는 ?�과 건강????중요?�잖?�요.
2019. 12. 5. ?�후 5:36,?�택?�구 �?초보??미학�?뭔�? ?�들?�고 ?�껴지거니 부?�될?�는 ?�시 ?�을 ?�아??즐거?�야 계속?�니�? ?�들?�는�?�?만큼 ?�심?�했?�는거�?....
2019. 12. 5. ?�후 5:38,?�택?�구 �?초보??미학�??�???�만 ?�들?�서 ?�러..
2019. 12. 5. ?�후 5:38,분석scv,미학쿤님 ??�� 좋�? ?�료?� 좋�? �?감사?�요 ?�ㅎ
2019. 12. 5. ?�후 5:45,분석가,감사?�니??
2019. 12. 5. ?�후 6:20,머린???�들 ?��?보고 ?��?�??�는?�요 k�?교차검증을 ?�려�??�는???��? ?�누?�진 x_train", x_test, y_train, y_test?�이 ?�는 ?�태?�서 for train,"test in skf.split()???�려�??�는???� 괄호?�에 ?�떤�??�어???�언?�야 ?�는지 ?�갈리네?�ㅠ???�시 ?�떻�??�야 ?�는지 ?�시??�?계신가?�ㅠ??""",,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 9:53,빅데?�토,skf가 뭔데??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 9:55,빅데?�토,Stratified k fold 말�??�시?�거�?Xtrain ytrain �??�는 ?�태?�서 ?�용?�는거에??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 9:56,빅데?�토,?�당?�는 ?�수 ?�라미터부???�인?�보?�고,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 9:56,빅데?�토,K fold 개념???�시 ?�인?�보?�용!,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 10:16,머린???��? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 5. ?�후 10:23,skc&c 가고싶?�요!,?�러 ?�본집단?�로 모집?�의 ?�러?�을 ?�측?�고?��???많이?�는 기법?�랑 python ?�계?�이 ?�나??,,,,,,,,,,,,,,,,,,,,,,,,,
